Name,Heteronyms
一,"一󠇡,一󠇢"
丄,丄󠇡
万,万󠇡
上,上󠇡
不,"不󠇡,不󠇢,不󠇣"
且,且󠇡
両,両󠇡
两,两󠇡
个,个󠇡
中,中󠇡
丼,丼󠇡
丽,丽󠇡
乂,乂󠇡
乔,乔󠇡
乗,乗󠇡
乘,乘󠇡
乚,乚󠇡
乜,乜󠇡
乢,"乢󠇡,乢󠇢"
乨,乨󠇡
乱,乱󠇡
乹,乹󠇡
乾,乾󠇡
乿,乿󠇡
亀,"亀󠇡,亀󠇢"
亁,亁󠇡
亃,亃󠇡
了,了󠇡
亇,亇󠇡
予,予󠇡
亏,亏󠇡
亘,"亘󠇡,亘󠇢,亘󠇣"
些,"些󠇡,些󠇢"
亜,亜󠇡
亝,"亝󠇡,亝󠇢,亝󠇣"
亟,亟󠇡
亢,亢󠇡
亣,"亣󠇡,亣󠇢"
亰,亰󠇡
亲,亲󠇡
亹,亹󠇡
亾,亾󠇡
什,什󠇡
仆,仆󠇡
仇,仇󠇡
仌,仌󠇡
从,"从󠇡,从󠇢,从󠇣"
仏,"仏󠇡,仏󠇢"
仔,仔󠇡
仡,"仡󠇡,仡󠇢"
仦,仦󠇡
仧,"仧󠇡,仧󠇢"
仮,"仮󠇡,仮󠇢"
仯,仯󠇡
仱,仱󠇡
任,任󠇡
仼,仼󠇡
伖,伖󠇡
伙,伙󠇡
会,"会󠇡,会󠇢,会󠇣"
伛,伛󠇡
伨,伨󠇡
伯,伯󠇡
估,估󠇡
伺,伺󠇡
伽,伽󠇡
伿,伿󠇡
佂,佂󠇡
佃,佃󠇡
佄,佄󠇡
体,体󠇡
佗,佗󠇡
余,余󠇡
佛,"佛󠇡,佛󠇢,佛󠇣,佛󠇤"
作,"作󠇡,作󠇢"
佡,佡󠇡
佪,佪󠇡
佱,"佱󠇡,佱󠇢,佱󠇣"
佲,佲󠇡
佷,佷󠇡
佻,佻󠇡
侅,侅󠇡
侌,"侌󠇡,侌󠇢"
侗,侗󠇡
供,供󠇡
侠,侠󠇡
価,価󠇡
侱,侱󠇡
侳,侳󠇡
侸,侸󠇡
侻,"侻󠇡,侻󠇢"
便,便󠇡
係,係󠇡
俆,俆󠇡
俇,俇󠇡
俒,俒󠇡
俔,俔󠇡
俛,俛󠇡
俞,俞󠇡
俟,俟󠇡
俥,俥󠇡
俩,俩󠇡
俹,俹󠇡
俺,俺󠇡
俼,"俼󠇡,俼󠇢"
倆,倆󠇡
個,"個󠇡,個󠇢"
倎,倎󠇡
們,們󠇡
倒,倒󠇡
倔,倔󠇡
倞,倞󠇡
倠,倠󠇡
倡,倡󠇡
値,値󠇡
倥,倥󠇡
倰,倰󠇡
倶,倶󠇡
倹,倹󠇡
偄,偄󠇡
假,假󠇡
偈,偈󠇡
偋,偋󠇡
偐,偐󠇡
偒,偒󠇡
偕,偕󠇡
偖,偖󠇡
偦,偦󠇡
偨,偨󠇡
偪,偪󠇡
偲,偲󠇡
偺,偺󠇡
傀,傀󠇡
傁,傁󠇡
傋,傋󠇡
傌,傌󠇡
傍,傍󠇡
傒,傒󠇡
傓,傓󠇡
傛,"傛󠇡,傛󠇢"
傰,傰󠇡
傳,傳󠇡
傶,傶󠇡
傸,傸󠇡
傿,傿󠇡
僁,僁󠇡
僄,僄󠇡
僋,"僋󠇡,僋󠇢"
僜,僜󠇡
僞,僞󠇡
僢,僢󠇡
僣,僣󠇡
僥,僥󠇡
僫,"僫󠇡,僫󠇢,僫󠇣"
僮,僮󠇡
僯,僯󠇡
僴,僴󠇡
價,價󠇡
儁,儁󠇡
儃,"儃󠇡,儃󠇢"
儋,儋󠇡
儎,儎󠇡
儜,儜󠇡
儢,儢󠇡
儬,儬󠇡
儳,儳󠇡
儶,儶󠇡
儽,儽󠇡
兊,兊󠇡
兌,兌󠇡
兏,"兏󠇡,兏󠇢"
児,"児󠇡,児󠇢"
兑,兑󠇡
兒,"兒󠇡,兒󠇢"
兘,兘󠇡
兟,兟󠇡
兤,兤󠇡
兦,兦󠇡
兪,"兪󠇡,兪󠇢"
公,公󠇡
六,六󠇡
共,共󠇡
其,其󠇡
内,内󠇡
册,册󠇡
冎,冎󠇡
冐,冐󠇡
冒,冒󠇡
冘,冘󠇡
写,写󠇡
冠,冠󠇡
冣,冣󠇡
冹,冹󠇡
冺,冺󠇡
凂,"凂󠇡,凂󠇢"
凈,凈󠇡
凉,凉󠇡
凐,凐󠇡
凗,凗󠇡
几,几󠇡
凥,凥󠇡
凨,凨󠇡
凬,凬󠇡
凮,凮󠇡
凲,凲󠇡
分,分󠇡
切,切󠇡
刨,刨󠇡
刹,刹󠇡
刽,刽󠇡
剅,剅󠇡
削,削󠇡
剌,剌󠇡
剎,剎󠇡
剏,剏󠇡
剗,剗󠇡
剙,剙󠇡
剠,剠󠇡
剡,剡󠇡
剥,剥󠇡
剧,剧󠇡
副,副󠇡
剳,剳󠇡
創,創󠇡
剸,剸󠇡
剻,剻󠇡
劁,劁󠇡
劃,劃󠇡
劗,"劗󠇡,劗󠇢"
劳,劳󠇡
労,労󠇡
勒,勒󠇡
勝,勝󠇡
勞,勞󠇡
勡,勡󠇡
勦,勦󠇡
勭,勭󠇡
勷,勷󠇡
勺,勺󠇡
勽,勽󠇡
勾,勾󠇡
包,包󠇡
匎,匎󠇡
匔,匔󠇡
化,化󠇡
匙,匙󠇡
匛,匛󠇡
匨,匨󠇡
匫,"匫󠇡,匫󠇢"
匱,匱󠇡
匶,匶󠇡
匹,匹󠇡
区,"区󠇡,区󠇢"
區,區󠇡
卆,卆󠇡
午,午󠇡
卒,卒󠇡
单,"单󠇡,单󠇢"
南,南󠇡
単,"単󠇡,単󠇢"
卙,卙󠇡
卛,"卛󠇡,卛󠇢"
占,占󠇡
卡,卡󠇡
卨,卨󠇡
卬,卬󠇡
卷,"卷󠇡,卷󠇢"
卺,卺󠇡
卽,卽󠇡
厂,厂󠇡
厃,"厃󠇡,厃󠇢"
厇,厇󠇡
厈,"厈󠇡,厈󠇢"
厉,厉󠇡
厖,厖󠇡
厘,厘󠇡
厠,"厠󠇡,厠󠇢"
厡,厡󠇡
厦,厦󠇡
厩,厩󠇡
厪,厪󠇡
厭,厭󠇡
厱,厱󠇡
厸,厸󠇡
厹,厹󠇡
叁,"叁󠇡,叁󠇢,叁󠇣"
參,"參󠇡,參󠇢,參󠇣"
叅,"叅󠇡,叅󠇢,叅󠇣"
双,双󠇡
叏,叏󠇡
叔,叔󠇡
叚,叚󠇡
叜,叜󠇡
叠,叠󠇡
句,"句󠇡,句󠇢"
叧,"叧󠇡,叧󠇢"
叨,叨󠇡
召,召󠇡
可,可󠇡
台,台󠇡
叴,叴󠇡
号,号󠇡
叻,叻󠇡
吀,吀󠇡
吃,吃󠇡
各,各󠇡
合,合󠇡
同,同󠇡
吐,吐󠇡
吓,吓󠇡
吡,"吡󠇡,吡󠇢"
否,否󠇡
吧,吧󠇡
吨,吨󠇡
听,"听󠇡,听󠇢"
吭,吭󠇡
吽,"吽󠇡,吽󠇢"
吿,吿󠇡
呀,"呀󠇡,呀󠇢"
告,告󠇡
呐,呐󠇡
呔,呔󠇡
呞,呞󠇡
呡,呡󠇡
呢,呢󠇡
呫,呫󠇡
呬,呬󠇡
呱,"呱󠇡,呱󠇢"
呴,呴󠇡
呵,呵󠇡
呺,呺󠇡
呾,呾󠇡
咇,"咇󠇡,咇󠇢,咇󠇣"
咊,"咊󠇡,咊󠇢,咊󠇣,咊󠇤,咊󠇥"
和,"和󠇡,和󠇢,和󠇣,和󠇤,和󠇥"
咎,咎󠇡
咑,咑󠇡
咔,咔󠇡
咕,咕󠇡
咠,咠󠇡
咣,咣󠇡
咤,咤󠇡
咥,咥󠇡
咧,"咧󠇡,咧󠇢,咧󠇣"
咬,咬󠇡
咯,"咯󠇡,咯󠇢,咯󠇣"
咰,咰󠇡
咱,咱󠇡
咳,咳󠇡
咶,"咶󠇡,咶󠇢"
咻,"咻󠇡,咻󠇢"
咽,咽󠇡
哄,哄󠇡
哆,哆󠇡
哇,哇󠇡
哈,"哈󠇡,哈󠇢"
哏,哏󠇡
員,員󠇡
哢,哢󠇡
哥,哥󠇡
哦,哦󠇡
哩,"哩󠇡,哩󠇢"
哪,"哪󠇡,哪󠇢"
哶,哶󠇡
哾,哾󠇡
哿,哿󠇡
唄,唄󠇡
唅,唅󠇡
唆,唆󠇡
唇,唇󠇡
唈,唈󠇡
唋,唋󠇡
唌,唌󠇡
唒,唒󠇡
唖,"唖󠇡,唖󠇢"
唭,唭󠇡
唶,"唶󠇡,唶󠇢"
唹,唹󠇡
唼,"唼󠇡,唼󠇢"
唿,唿󠇡
啇,啇󠇡
啊,啊󠇡
啌,啌󠇡
啐,"啐󠇡,啐󠇢"
啑,啑󠇡
啒,啒󠇡
啚,啚󠇡
啞,啞󠇡
啦,啦󠇡
啨,啨󠇡
啵,啵󠇡
啷,啷󠇡
喁,喁󠇡
喌,喌󠇡
喏,喏󠇡
喒,喒󠇡
喔,"喔󠇡,喔󠇢"
喝,喝󠇡
喞,喞󠇡
喡,喡󠇡
喥,喥󠇡
喦,喦󠇡
喩,喩󠇡
喪,喪󠇡
單,"單󠇡,單󠇢"
喯,"喯󠇡,喯󠇢"
喿,喿󠇡
嗄,嗄󠇡
嗌,嗌󠇡
嗎,嗎󠇡
嗏,嗏󠇡
嗑,嗑󠇡
嗒,嗒󠇡
嗕,嗕󠇡
嗛,"嗛󠇡,嗛󠇢,嗛󠇣"
嗦,嗦󠇡
嗺,嗺󠇡
嗻,嗻󠇡
嘅,嘅󠇡
嘇,"嘇󠇡,嘇󠇢"
嘊,嘊󠇡
嘍,嘍󠇡
嘏,嘏󠇡
嘑,嘑󠇡
嘔,"嘔󠇡,嘔󠇢"
嘛,嘛󠇡
嘜,"嘜󠇡,嘜󠇢"
嘞,嘞󠇡
嘩,嘩󠇡
嘬,嘬󠇡
嘷,嘷󠇡
嘸,嘸󠇡
嘼,"嘼󠇡,嘼󠇢,嘼󠇣"
嘽,嘽󠇡
嘾,嘾󠇡
噀,噀󠇡
噅,噅󠇡
噌,噌󠇡
噍,"噍󠇡,噍󠇢"
噑,噑󠇡
噟,噟󠇡
噠,噠󠇡
噢,噢󠇡
噣,噣󠇡
噥,噥󠇡
噦,噦󠇡
噭,噭󠇡
噱,噱󠇡
噴,"噴󠇡,噴󠇢"
噹,噹󠇡
嚂,嚂󠇡
嚄,嚄󠇡
嚇,嚇󠇡
嚊,嚊󠇡
嚋,嚋󠇡
嚛,嚛󠇡
嚜,嚜󠇡
嚪,嚪󠇡
嚯,"嚯󠇡,嚯󠇢"
嚻,嚻󠇡
嚼,嚼󠇡
囉,"囉󠇡,囉󠇢"
囐,"囐󠇡,囐󠇢,囐󠇣"
囤,囤󠇡
囪,囪󠇡
囮,囮󠇡
囱,囱󠇡
囸,囸󠇡
圂,圂󠇡
圈,圈󠇡
圏,"圏󠇡,圏󠇢,圏󠇣"
圜,圜󠇡
圣,圣󠇡
圩,圩󠇡
地,地󠇡
圳,圳󠇡
圻,圻󠇡
坃,坃󠇡
坆,坆󠇡
坉,坉󠇡
坊,坊󠇡
坏,"坏󠇡,坏󠇢"
坔,坔󠇡
坘,坘󠇡
坟,坟󠇡
坧,坧󠇡
坭,坭󠇡
坳,坳󠇡
坴,坴󠇡
坶,坶󠇡
坺,坺󠇡
坻,坻󠇡
垌,垌󠇡
垖,垖󠇡
垛,垛󠇡
垜,垜󠇡
垧,垧󠇡
垨,垨󠇡
埊,埊󠇡
埋,埋󠇡
埏,埏󠇡
埛,埛󠇡
埞,埞󠇡
埢,埢󠇡
埤,"埤󠇡,埤󠇢"
埥,埥󠇡
埧,埧󠇡
埯,埯󠇡
埲,埲󠇡
埶,埶󠇡
培,培󠇡
埽,埽󠇡
埿,"埿󠇡,埿󠇢"
堇,堇󠇡
堋,堋󠇡
堢,堢󠇡
堥,堥󠇡
堨,堨󠇡
堵,堵󠇡
堷,堷󠇡
堾,堾󠇡
堿,堿󠇡
塈,塈󠇡
塐,塐󠇡
塙,塙󠇡
塞,"塞󠇡,塞󠇢"
塠,塠󠇡
塤,塤󠇡
塩,塩󠇡
塪,塪󠇡
塲,塲󠇡
塴,塴󠇡
塺,塺󠇡
墌,墌󠇡
墍,墍󠇡
墐,墐󠇡
墕,墕󠇡
墢,墢󠇡
墧,"墧󠇡,墧󠇢"
墫,"墫󠇡,墫󠇢"
墬,墬󠇡
墲,墲󠇡
壀,"壀󠇡,壀󠇢"
壊,壊󠇡
壎,壎󠇡
壏,壏󠇡
壐,壐󠇡
壒,壒󠇡
壘,壘󠇡
壦,壦󠇡
壳,"壳󠇡,壳󠇢"
处,处󠇡
夅,夅󠇡
复,复󠇡
夎,夎󠇡
夏,夏󠇡
夐,夐󠇡
夓,夓󠇡
多,多󠇡
夛,夛󠇡
大,大󠇡
太,太󠇡
夫,"夫󠇡,夫󠇢"
头,头󠇡
夵,夵󠇡
夶,"夶󠇡,夶󠇢"
奄,奄󠇡
奇,奇󠇡
奋,奋󠇡
契,契󠇡
奓,"奓󠇡,奓󠇢"
奙,奙󠇡
奞,"奞󠇡,奞󠇢"
奥,奥󠇡
女,女󠇡
奶,奶󠇡
好,好󠇡
妋,妋󠇡
妏,妏󠇡
妚,妚󠇡
妳,妳󠇡
妴,妴󠇡
妸,妸󠇡
妹,妹󠇡
妻,妻󠇡
姇,姇󠇡
姉,姉󠇡
姊,"姊󠇡,姊󠇢"
姐,姐󠇡
姑,姑󠇡
委,委󠇡
姗,姗󠇡
姙,姙󠇡
姛,姛󠇡
姡,"姡󠇡,姡󠇢"
姣,姣󠇡
姥,"姥󠇡,姥󠇢"
姰,姰󠇡
姶,姶󠇡
娂,"娂󠇡,娂󠇢"
娃,娃󠇡
娄,"娄󠇡,娄󠇢"
娋,娋󠇡
娕,娕󠇡
娗,娗󠇡
娘,娘󠇡
娜,娜󠇡
娞,娞󠇡
娦,娦󠇡
娩,娩󠇡
娬,娬󠇡
娯,娯󠇡
娱,娱󠇡
娷,"娷󠇡,娷󠇢"
娺,娺󠇡
娾,娾󠇡
婁,婁󠇡
婆,婆󠇡
婌,婌󠇡
婙,"婙󠇡,婙󠇢"
婤,婤󠇡
婩,婩󠇡
婯,婯󠇡
婱,婱󠇡
婸,婸󠇡
婼,婼󠇡
媀,媀󠇡
媇,媇󠇡
媊,媊󠇡
媌,媌󠇡
媔,媔󠇡
媕,媕󠇡
媪,媪󠇡
媮,媮󠇡
媰,媰󠇡
媽,媽󠇡
嫂,嫂󠇡
嫇,嫇󠇡
嫍,嫍󠇡
嫎,嫎󠇡
嫖,嫖󠇡
嫞,嫞󠇡
嫤,嫤󠇡
嫧,嫧󠇡
嫨,嫨󠇡
嫬,嫬󠇡
嬀,"嬀󠇡,嬀󠇢"
嬈,"嬈󠇡,嬈󠇢"
嬊,嬊󠇡
嬐,嬐󠇡
嬒,嬒󠇡
嬓,嬓󠇡
嬔,嬔󠇡
嬛,"嬛󠇡,嬛󠇢"
嬜,嬜󠇡
嬟,嬟󠇡
嬢,嬢󠇡
嬣,嬣󠇡
嬤,嬤󠇡
嬥,嬥󠇡
嬮,嬮󠇡
嬱,嬱󠇡
嬷,嬷󠇡
嬸,嬸󠇡
嬹,嬹󠇡
嬼,嬼󠇡
孂,孂󠇡
孈,孈󠇡
孉,孉󠇡
孎,孎󠇡
子,子󠇡
孒,孒󠇡
字,字󠇡
孛,孛󠇡
孨,孨󠇡
孹,孹󠇡
宆,宆󠇡
宊,宊󠇡
宍,宍󠇡
宓,宓󠇡
宔,宔󠇡
宛,宛󠇡
宲,宲󠇡
家,家󠇡
宿,"宿󠇡,宿󠇢"
寈,寈󠇡
寕,寕󠇡
寗,寗󠇡
寜,寜󠇡
寠,寠󠇡
寣,寣󠇡
實,實󠇡
寧,寧󠇡
寶,寶󠇡
寽,"寽󠇡,寽󠇢"
射,"射󠇡,射󠇢"
将,"将󠇡,将󠇢"
將,"將󠇡,將󠇢"
尉,尉󠇡
尐,"尐󠇡,尐󠇢"
少,少󠇡
尛,"尛󠇡,尛󠇢,尛󠇣"
尞,"尞󠇡,尞󠇢"
尨,"尨󠇡,尨󠇢"
尰,尰󠇡
尶,尶󠇡
尺,尺󠇡
屇,屇󠇡
届,届󠇡
屎,屎󠇡
屏,屏󠇡
屛,"屛󠇡,屛󠇢"
属,属󠇡
屟,屟󠇡
屬,屬󠇡
屯,"屯󠇡,屯󠇢"
屰,屰󠇡
岝,岝󠇡
岞,岞󠇡
岨,"岨󠇡,岨󠇢"
峆,峆󠇡
峇,峇󠇡
峎,峎󠇡
峏,峏󠇡
峒,峒󠇡
峗,峗󠇡
峘,峘󠇡
峝,峝󠇡
峞,峞󠇡
峥,峥󠇡
峫,峫󠇡
峵,峵󠇡
崀,崀󠇡
崋,崋󠇡
崕,"崕󠇡,崕󠇢"
崗,崗󠇡
崝,"崝󠇡,崝󠇢"
崥,崥󠇡
崫,崫󠇡
嵃,嵃󠇡
嵅,嵅󠇡
嵌,嵌󠇡
嵍,嵍󠇡
嵑,"嵑󠇡,嵑󠇢"
嵠,嵠󠇡
嵣,"嵣󠇡,嵣󠇢"
嵪,嵪󠇡
嶉,嶉󠇡
嶏,嶏󠇡
嶖,嶖󠇡
嶜,嶜󠇡
嶡,嶡󠇡
嶣,嶣󠇡
嶦,嶦󠇡
嶨,嶨󠇡
嶬,嶬󠇡
嶭,嶭󠇡
嶳,嶳󠇡
嶷,嶷󠇡
嶻,嶻󠇡
巀,巀󠇡
巁,巁󠇡
巂,巂󠇡
巜,巜󠇡
差,"差󠇡,差󠇢,差󠇣"
巰,巰󠇡
巴,巴󠇡
巺,巺󠇡
巻,"巻󠇡,巻󠇢"
帣,帣󠇡
帬,帬󠇡
帰,帰󠇡
帴,帴󠇡
帹,帹󠇡
帺,帺󠇡
幂,幂󠇡
幅,幅󠇡
幆,幆󠇡
幈,"幈󠇡,幈󠇢"
幍,幍󠇡
幏,幏󠇡
幒,幒󠇡
幓,幓󠇡
幧,幧󠇡
幪,幪󠇡
幬,幬󠇡
幯,幯󠇡
平,"平󠇡,平󠇢"
并,并󠇡
幷,幷󠇡
幹,幹󠇡
幾,幾󠇡
庉,庉󠇡
庋,庋󠇡
庍,庍󠇡
庛,庛󠇡
度,度󠇡
庨,庨󠇡
庬,"庬󠇡,庬󠇢"
庰,庰󠇡
庱,庱󠇡
庳,庳󠇡
廀,"廀󠇡,廀󠇢"
廆,廆󠇡
廏,廏󠇡
廐,廐󠇡
廑,"廑󠇡,廑󠇢"
廮,廮󠇡
开,"开󠇡,开󠇢"
弁,弁󠇡
弄,弄󠇡
弅,弅󠇡
弌,"弌󠇡,弌󠇢"
弎,"弎󠇡,弎󠇢"
弜,弜󠇡
弞,弞󠇡
弟,"弟󠇡,弟󠇢"
弥,弥󠇡
弴,弴󠇡
強,"強󠇡,強󠇢"
弸,弸󠇡
弹,弹󠇡
强,"强󠇡,强󠇢"
弽,弽󠇡
弾,弾󠇡
彈,彈󠇡
彊,"彊󠇡,彊󠇢"
彍,"彍󠇡,彍󠇢"
归,归󠇡
当,"当󠇡,当󠇢"
彣,彣󠇡
彲,彲󠇡
彴,彴󠇡
彷,彷󠇡
彽,彽󠇡
彾,彾󠇡
待,待󠇡
徊,徊󠇡
徎,徎󠇡
徏,徏󠇡
従,"従󠇡,従󠇢,従󠇣"
得,"得󠇡,得󠇢"
從,"從󠇡,從󠇢,從󠇣"
徠,徠󠇡
徧,徧󠇡
徱,徱󠇡
徴,徴󠇡
徵,徵󠇡
徼,"徼󠇡,徼󠇢"
忏,忏󠇡
忒,忒󠇡
忔,忔󠇡
忕,忕󠇡
忚,忚󠇡
忛,忛󠇡
応,応󠇡
忨,忨󠇡
忪,忪󠇡
忲,忲󠇡
忹,忹󠇡
忼,忼󠇡
忾,忾󠇡
怀,怀󠇡
怌,怌󠇡
怐,怐󠇡
怔,怔󠇡
怗,怗󠇡
怜,怜󠇡
思,"思󠇡,思󠇢"
怞,"怞󠇡,怞󠇢"
怫,"怫󠇡,怫󠇢"
怷,怷󠇡
怸,怸󠇡
恁,恁󠇡
恄,恄󠇡
恖,"恖󠇡,恖󠇢"
恗,恗󠇡
恫,恫󠇡
息,"息󠇡,息󠇢"
悁,悁󠇡
悂,悂󠇡
悆,悆󠇡
悊,悊󠇡
悓,"悓󠇡,悓󠇢"
悗,悗󠇡
悪,"悪󠇡,悪󠇢,悪󠇣"
悶,悶󠇡
悹,悹󠇡
悾,悾󠇡
惀,惀󠇡
惉,惉󠇡
惊,惊󠇡
惏,惏󠇡
惐,惐󠇡
惒,"惒󠇡,惒󠇢,惒󠇣,惒󠇤,惒󠇥"
惛,惛󠇡
惝,惝󠇡
惡,"惡󠇡,惡󠇢,惡󠇣"
惤,惤󠇡
惥,惥󠇡
惩,惩󠇡
惮,惮󠇡
愂,愂󠇡
愒,愒󠇡
愖,愖󠇡
愙,愙󠇡
愞,愞󠇡
愢,"愢󠇡,愢󠇢"
慀,慀󠇡
慂,慂󠇡
慅,慅󠇡
慊,慊󠇡
慒,慒󠇡
慔,慔󠇡
慥,慥󠇡
慪,慪󠇡
慺,慺󠇡
憅,憅󠇡
憆,憆󠇡
憇,憇󠇡
憍,憍󠇡
憕,"憕󠇡,憕󠇢"
憞,憞󠇡
憪,憪󠇡
憭,憭󠇡
憹,憹󠇡
憿,"憿󠇡,憿󠇢"
懄,懄󠇡
應,應󠇡
懕,懕󠇡
懙,懙󠇡
懜,懜󠇡
懝,懝󠇡
懢,懢󠇡
戂,戂󠇡
戅,戅󠇡
戇,戇󠇡
戏,"戏󠇡,戏󠇢"
戝,戝󠇡
戞,戞󠇡
戠,"戠󠇡,戠󠇢"
戧,戧󠇡
戬,戬󠇡
戭,戭󠇡
戯,"戯󠇡,戯󠇢"
戱,"戱󠇡,戱󠇢"
戲,戲󠇡
扁,扁󠇡
扆,扆󠇡
扇,扇󠇡
扎,扎󠇡
扒,扒󠇡
扛,扛󠇡
扠,扠󠇡
扡,扡󠇡
扢,扢󠇡
抅,抅󠇡
抇,抇󠇡
把,把󠇡
抌,抌󠇡
抓,抓󠇡
折,"折󠇡,折󠇢"
抚,抚󠇡
抝,"抝󠇡,抝󠇢,抝󠇣,抝󠇤"
択,択󠇡
抦,抦󠇡
抩,抩󠇡
抪,抪󠇡
抰,抰󠇡
抷,抷󠇡
抹,抹󠇡
抻,抻󠇡
抾,抾󠇡
担,担󠇡
拓,拓󠇡
拗,"拗󠇡,拗󠇢,拗󠇣"
拜,拜󠇡
拞,"拞󠇡,拞󠇢"
拟,拟󠇡
括,括󠇡
拵,拵󠇡
拶,拶󠇡
拾,拾󠇡
挊,"挊󠇡,挊󠇢,挊󠇣"
挍,"挍󠇡,挍󠇢"
挎,挎󠇡
挏,挏󠇡
挑,挑󠇡
挛,挛󠇡
挟,"挟󠇡,挟󠇢"
挡,挡󠇡
挣,挣󠇡
挩,挩󠇡
挱,"挱󠇡,挱󠇢"
挳,挳󠇡
挵,"挵󠇡,挵󠇢,挵󠇣"
挷,挷󠇡
挼,"挼󠇡,挼󠇢"
捀,捀󠇡
捄,捄󠇡
捋,"捋󠇡,捋󠇢"
捎,捎󠇡
捑,捑󠇡
捔,捔󠇡
捖,捖󠇡
捘,捘󠇡
捝,捝󠇡
捥,捥󠇡
捬,捬󠇡
捭,捭󠇡
据,据󠇡
捼,捼󠇡
捾,捾󠇡
捿,捿󠇡
掃,掃󠇡
掄,掄󠇡
掊,掊󠇡
掍,掍󠇡
排,排󠇡
掕,掕󠇡
掖,掖󠇡
掗,掗󠇡
掙,掙󠇡
掜,掜󠇡
掞,掞󠇡
掲,"掲󠇡,掲󠇢"
掺,"掺󠇡,掺󠇢,掺󠇣"
提,提󠇡
揘,揘󠇡
揙,揙󠇡
揤,揤󠇡
揭,揭󠇡
揯,揯󠇡
揵,揵󠇡
搇,搇󠇡
搑,"搑󠇡,搑󠇢,搑󠇣"
搒,搒󠇡
搙,"搙󠇡,搙󠇢"
搚,搚󠇡
搨,搨󠇡
搫,搫󠇡
搱,搱󠇡
搳,搳󠇡
搶,搶󠇡
搹,搹󠇡
携,携󠇡
搻,"搻󠇡,搻󠇢"
摋,摋󠇡
摌,摌󠇡
摍,摍󠇡
摕,摕󠇡
摖,摖󠇡
摗,摗󠇡
摞,摞󠇡
